,0
  (0, 50)	0.20805738142180072
  (0, 49)	0.19072068360814323"
179,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
180,"  (0, 420)	0.20162569461817273
  (0, 312)	0.12380226223711743
  (0, 275)	0.3481216354692187
  (0, 262)	0.3687029721703525
  (0, 214)	0.3531430592157037
  (0, 213)	0.3531430592157037
  (0, 102)	0.3499275553159619
  (0, 85)	0.3080856302478654
  (0, 77)	0.2901061057602238
  (0, 57)	0.3687029721703525"
181,"  (0, 483)	0.18914785042826773
  (0, 482)	0.18914785042826773
  (0, 470)	0.18914785042826773
  (0, 463)	0.18914785042826773
  (0, 458)	0.10907262988806124
  (0, 422)	0.18914785042826773
  (0, 420)	0.12378722986025396
  (0, 405)	0.18914785042826773
  (0, 404)	0.18914785042826773
  (0, 381)	0.18914785042826773
  (0, 380)	0.18914785042826773
  (0, 354)	0.18914785042826773
  (0, 341)	0.05483011452578808
  (0, 338)	0.18914785042826773
  (0, 337)	0.18914785042826773
  (0, 331)	0.18914785042826773
  (0, 330)	0.18914785042826773
  (0, 329)	0.18914785042826773
  (0, 328)	0.18914785042826773
  (0, 220)	0.18914785042826773
  (0, 219)	0.18914785042826773
  (0, 192)	0.18914785042826773
  (0, 191)	0.18914785042826773
  (0, 190)	0.18914785042826773
  (0, 189)	0.18914785042826773
  (0, 147)	0.18914785042826773
  (0, 146)	0.18914785042826773
  (0, 138)	0.18914785042826773
  (0, 137)	0.18328276793445233
  (0, 120)	0.05512589257081041
  (0, 119)	0.05424446753337526
  (0, 64)	0.18914785042826773"
182,"  (0, 431)	0.19655989821016628
  (0, 430)	0.18558774514291385
  (0, 327)	0.19655989821016628
  (0, 326)	0.17707708203442216
  (0, 298)	0.19655989821016628
  (0, 297)	0.19655989821016628
  (0, 284)	0.19655989821016628
  (0, 283)	0.19655989821016628
  (0, 281)	0.19655989821016628
  (0, 280)	0.19655989821016628
  (0, 214)	0.09413236265016339
  (0, 213)	0.09413236265016339
  (0, 160)	0.19655989821016628
  (0, 159)	0.18558774514291385
  (0, 118)	0.14368682969796048
  (0, 117)	0.13517616658946877
  (0, 110)	0.19655989821016628
  (0, 109)	0.19655989821016628
  (0, 102)	0.0932752511445154
  (0, 83)	0.19655989821016628
  (0, 82)	0.1642440790891047
  (0, 73)	0.19655989821016628
  (0, 72)	0.19655989821016628
  (0, 44)	0.19655989821016628
  (0, 42)	0.13517616658946877
  (0, 34)	0.19655989821016628
  (0, 33)	0.18558774514291385
  (0, 12)	0.19655989821016628
  (0, 9)	0.14368682969796048
  (0, 8)	0.19655989821016628
  (0, 7)	0.19655989821016628"
183,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
184,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
185,"  (0, 458)	0.5762885601479878
  (0, 120)	0.5825186628232618
  (0, 119)	0.5732045907921172"
186,"  (0, 466)	0.2441080758509815
  (0, 458)	0.06528206626373277
  (0, 435)	0.2441080758509815
  (0, 434)	0.2441080758509815
  (0, 407)	0.2441080758509815
  (0, 406)	0.2441080758509815
  (0, 402)	0.2441080758509815
  (0, 401)	0.2441080758509815
  (0, 247)	0.2441080758509815
  (0, 246)	0.20766422080614086
  (0, 214)	0.12976535222876207
  (0, 213)	0.12976535222876207
  (0, 182)	0.2441080758509815
  (0, 155)	0.2441080758509815
  (0, 154)	0.2441080758509815
  (0, 120)	0.06598781335607945
  (0, 119)	0.06493271368974872
  (0, 112)	0.2441080758509815
  (0, 111)	0.2441080758509815
  (0, 102)	0.12858378859540154
  (0, 61)	0.2441080758509815
  (0, 60)	0.2441080758509815"
187,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
188,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
189,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
